key,id_number,body_regions,bone_name,side,position,readable_name,alternate_name,proximal_bones,distal_bones,adjacent_bones
kHand_ProximalPhalanx01Right,122,"kRegion_Hand,kRegion_HandRight",Phalanx 1,right,Proximal,Right Proximal Phalanx 1,Thumb,kHand_MetacarpalBone01Right,kHand_DistalPhalanx01Right,
kHand_HamateBoneRight,106,"kRegion_Hand,kRegion_HandRight",Hamate,right,,Right Hamate Bone,,"kHand_LunateBoneRight,kHand_TriquetralBoneRight,kHand_PisiformBoneRight","kHand_MetacarpalBone04Right,kHand_MetacarpalBone05Right",kHand_CapitateBoneRight
kHand_CapitateBoneRight,104,"kRegion_Hand,kRegion_HandRight",Capitate,right,,Right Capitate Bone,,"kHand_ScaphoidBoneRight,kHand_LunateBoneRight",kHand_MetacarpalBone03Right,"kHand_TrapezoidBoneRight,kHand_HamateBoneRight"
kFoot_IntermediateCuneiformBoneRight,164,"kRegion_Foot,kRegion_FootRight",Cuneiform,right,Intermediate,Right Intermediate Cuneiform Bone,,kFoot_NavicularBoneRight,kFoot_MetatarsalBone02Right,"kFoot_MedialCuneiformBoneRight,kFoot_LateralCuneiformBoneRight"
kFoot_IntermediatePhalanx02Right,193,"kRegion_Foot,kRegion_FootRight",Phalanx 1,right,Intermediate,Right Intermediate Phalanx 1,,kFoot_ProximalPhalanx02Right,kFoot_DistalPhalanx02Right,
kHead_ParietalBoneRight,3,"kRegion_Head,kRegion_Skull",Parietal,right,,Right Parietal Bone,,,,"kHead_ParietalBoneLeft,kHead_TemporalBoneRight,kHead_SphenoidBone,kHead_FrontalBone,kHead_OccipitalBone"
kShoulder_ScapulaRight,31,kRegion_ShoulderRight,Scapula,right,,Right Scapula,,,"kShoulder_ClavicleRight,kArm_HumerusRight",
kChest_Rib12Right,58,"kRegion_Chest,kRegion_RibcageRight",Rib 12,right,,Right Rib 12,,kVertebral_ThoracicVertebrae12,,kChest_Rib11Right
kHand_IntermediatePhalanx03Right,133,"kRegion_Hand,kRegion_HandRight",Phalanx 3,right,Intermediate,Right Intermediate Phalanx 3,Middle Finger,kHand_ProximalPhalanx03Right,kHand_DistalPhalanx03Right,
kHand_MetacarpalBone02Right,113,"kRegion_Hand,kRegion_HandRight",Metacarpal 2,right,,Right Metacarpal 2 Bone,,kHand_TrapezoidBoneRight,kHand_DistalPhalanx02Right,
kChest_Rib10Right,56,"kRegion_Chest,kRegion_RibcageRight",Rib 10,right,,Right Rib 10,,kVertebral_ThoracicVertebrae10,,"kChest_Rib09Right,kChest_Rib11Right"
kHand_MetacarpalBone05Right,116,"kRegion_Hand,kRegion_HandRight",Metacarpal 5,right,,Right Metacarpal 5 Bone,,kHand_HamateBoneRight,kHand_DistalPhalanx05Right,
kFoot_IntermediatePhalanx05Right,196,"kRegion_Foot,kRegion_FootRight",Phalanx 4,right,Intermediate,Right Intermediate Phalanx 4,,kFoot_ProximalPhalanx05Right,kFoot_DistalPhalanx05Right,
kFoot_DistalPhalanx01Right,202,"kRegion_Foot,kRegion_FootRight",Phalanx 1,right,Distal,Right Distal Phalanx 1,,kFoot_ProximalPhalanx01Right,,
kPelvis_InnominateBoneRight,146,kRegion_Pelvis,Innominate,right,,Right Innominate Bone,,,kLeg_FemurRight,kVertebral_SacralVertebrae
kEar_StapesRight,28,"kRegion_Ear,kRegion_EarRight",Stapes,right,,Right Stapes,,,,"kEar_MalleusRight,kEar_IncusRight,kHead_TemporalBoneRight"
kFoot_DistalPhalanx02Right,203,"kRegion_Foot,kRegion_FootRight",Phalanx 2,right,Distal,Right Distal Phalanx 2,,kFoot_IntermediatePhalanx02Right,,
kHead_MaxillaRight,11,"kRegion_Face,kRegion_Head",Maxilla,right,,Right Maxilla,,,,"kHead_Vomer,kHead_ZygomaticBoneRight,kHead_Mandible,kHead_NasalBoneRight,kHead_InferiorNasalConchaeRight,kHead_PalantineBoneRight"
kHand_TrapezoidBoneRight,102,"kRegion_Hand,kRegion_HandRight",Trapezoid,right,,Right Trapezoid Bone,,kHand_ScaphoidBoneRight,kHand_MetacarpalBone02Right,"kHand_TrapeziumRight,kHand_CapitateBoneRight"
kFoot_MetatarsalBone02Right,175,"kRegion_Foot,kRegion_FootRight",Metatarsal 2,right,,Right Metatarsal 2 Bone,,kFoot_IntermediateCuneiformBoneRight,,
kFoot_MetatarsalBone05Right,178,"kRegion_Foot,kRegion_FootRight",Metatarsal 5,right,,Right Metatarsal 5 Bone,,kFoot_CuboidBoneRight,,
kHand_PisiformBoneRight,98,"kRegion_Hand,kRegion_HandRight",Pisiform,right,,Right Pisiform Bone,,kHand_TriquetralBoneRight,kHand_HamateBoneRight,
kFoot_ProximalPhalanx04Right,187,"kRegion_Foot,kRegion_FootRight",Phalanx 4,right,Proximal,Right Proximal Phalanx 4,,kFoot_MetatarsalBone04Right,kFoot_IntermediatePhalanx04Right,
kLeg_TibiaRight,152,"kRegion_Leg,kRegion_LegRight",Tibia,right,,Right Tibia,,"kLeg_FemurRight,kLeg_PatellaRight","kFoot_CalcaneusRight,kFoot_TalusRight",kLeg_FibulaRight
kChest_Rib01Right,47,"kRegion_Chest,kRegion_RibcageRight",Rib 1,right,,Right Rib 1,,"kChest_Sternum,kVertebral_ThoracicVertebrae01",,kChest_Rib02Right
kChest_Rib06Right,52,"kRegion_Chest,kRegion_RibcageRight",Rib 6,right,,Right Rib 6,,"kChest_Sternum,kVertebral_ThoracicVertebrae06",,"kChest_Rib05Right,kChest_Rib07Right"
kHand_TriquetralBoneRight,96,"kRegion_Hand,kRegion_HandRight",Triquetral,right,,Right Triquetral Bone,,kHand_LunateBoneRight,"kHand_PisiformBoneRight,kHand_HamateBoneRight",
kChest_Rib09Right,55,"kRegion_Chest,kRegion_RibcageRight",Rib 9,right,,Right Rib 9,,kVertebral_ThoracicVertebrae09,,"kChest_Rib08Right,kChest_Rib10Right"
kFoot_ProximalPhalanx02Right,185,"kRegion_Foot,kRegion_FootRight",Phalanx 2,right,Proximal,Right Proximal Phalanx 2,,kFoot_MetatarsalBone02Right,kFoot_IntermediatePhalanx02Right,
kEar_IncusRight,26,"kRegion_Ear,kRegion_EarRight",Incus,right,,Right Incus,,,,"kEar_MalleusRight,kEar_StapesRight,kHead_TemporalBoneRight"
kHead_NasalBoneRight,17,"kRegion_Face,kRegion_Head",Nasal,right,,Right Nasal Bone,,,,"kHead_FrontalBone,kHead_MaxillaRight,kHead_NasalBoneLeft"
kChest_Rib07Right,53,"kRegion_Chest,kRegion_RibcageRight",Rib 7,right,,Right Rib 7,,"kChest_Sternum,kVertebral_ThoracicVertebrae07",,"kChest_Rib06Right,kChest_Rib08Right"
kHand_LunateBoneRight,94,"kRegion_Hand,kRegion_HandRight",Lunate,right,,Right Lunate Bone,,"kArm_UlnaRight,kArm_RadiusRight","kHand_CapitateBoneRight,kHand_HamateBoneRight,kHand_TriquetralBoneRight",kHand_ScaphoidBoneRight
kChest_Rib03Right,49,"kRegion_Chest,kRegion_RibcageRight",Rib 3,right,,Right Rib 3,,"kChest_Sternum,kVertebral_ThoracicVertebrae03",,"kChest_Rib02Right,kChest_Rib04Right"
kChest_Rib05Right,51,"kRegion_Chest,kRegion_RibcageRight",Rib 5,right,,Right Rib 5,,"kChest_Sternum,kVertebral_ThoracicVertebrae05",,"kChest_Rib04Right,kChest_Rib06Right"
kShoulder_ClavicleRight,33,kRegion_ShoulderRight,Clavicle,right,,Right Clavicle,,kChest_Sternum,kShoulder_ScapulaRight,
kHand_MetacarpalBone04Right,115,"kRegion_Hand,kRegion_HandRight",Metacarpal 4,right,,Right Metacarpal 4 Bone,,kHand_HamateBoneRight,kHand_DistalPhalanx04Right,
kEar_MalleusRight,24,"kRegion_Ear,kRegion_EarRight",Malleus,right,,Right Malleus,,,,"kEar_IncusRight,kEar_StapesRight,kHead_TemporalBoneRight"
kFoot_TalusRight,158,"kRegion_Foot,kRegion_FootRight",Talus,right,,Right Talus,,"kLeg_FibulaRight,kLeg_TibiaRight","kFoot_CalcaneusRight,kFoot_CuboidBoneRight,kFoot_NavicularBoneRight",
kHand_DistalPhalanx02Right,141,"kRegion_Hand,kRegion_HandRight",Phalanx 2,right,Distal,Right Distal Phalanx 2,Index Finger,kHand_IntermediatePhalanx02Right,,
kHead_ZygomaticBoneRight,15,"kRegion_Face,kRegion_Head",Zygomatic,right,,Right Zygomatic Bone,,,,"kHead_FrontalBone,kHead_SphenoidBone,kHead_TemporalBoneRight,kHead_MaxillaRight,kHead_Mandible"
kFoot_LateralCuneiformBoneRight,166,"kRegion_Foot,kRegion_FootRight",Cuneiform,right,Lateral,Right Lateral Cuneiform Bone,,kFoot_NavicularBoneRight,kFoot_MetatarsalBone03Right,kFoot_IntermediateCuneiformBoneRight
kFoot_ProximalPhalanx03Right,186,"kRegion_Foot,kRegion_FootRight",Phalanx 3,right,Proximal,Right Proximal Phalanx 3,,kFoot_MetatarsalBone03Right,kFoot_IntermediatePhalanx03Right,
kFoot_IntermediatePhalanx03Right,194,"kRegion_Foot,kRegion_FootRight",Phalanx 2,right,Intermediate,Right Intermediate Phalanx 2,,kFoot_ProximalPhalanx03Right,kFoot_DistalPhalanx03Right,
kHand_IntermediatePhalanx04Right,134,"kRegion_Hand,kRegion_HandRight",Phalanx 4,right,Intermediate,Right Intermediate Phalanx 4,Ring Finger,kHand_ProximalPhalanx05Right,kHand_DistalPhalanx04Right,
kHand_DistalPhalanx01Right,140,"kRegion_Hand,kRegion_HandRight",Phalanx 1,right,Distal,Right Distal Phalanx 1,Thumb,kHand_ProximalPhalanx01Right,,
kChest_Rib11Right,57,"kRegion_Chest,kRegion_RibcageRight",Rib 11,right,,Right Rib 11,,kVertebral_ThoracicVertebrae11,,"kChest_Rib10Right,kChest_Rib12Right"
kChest_Rib04Right,50,"kRegion_Chest,kRegion_RibcageRight",Rib 4,right,,Right Rib 4,,"kChest_Sternum,kVertebral_ThoracicVertebrae04",,"kChest_Rib03Right,kChest_Rib05Right"
kFoot_DistalPhalanx03Right,204,"kRegion_Foot,kRegion_FootRight",Phalanx 3,right,Distal,Right Distal Phalanx 3,,kFoot_IntermediatePhalanx03Right,,
kFoot_ProximalPhalanx01Left,179,"kRegion_Foot,kRegion_FootLeft",Phalanx 1,left,Proximal,Left Proximal Phalanx 1,,kFoot_MetatarsalBone01Left,kFoot_DistalPhalanx01Left,
kChest_Rib11Left,45,"kRegion_Chest,kRegion_RibcageLeft",Rib 11,left,,Left Rib 11,,kVertebral_ThoracicVertebrae11,,"kChest_Rib10Left,kChest_Rib12Left"
kHand_MetacarpalBone01Left,107,"kRegion_Hand,kRegion_HandLeft",Metacarpal 1,left,,Left Metacarpal 1 Bone,,kHand_TrapeziumLeft,kHand_DistalPhalanx01Left,
kFoot_TalusLeft,157,"kRegion_Foot,kRegion_FootLeft",Talus,left,,Left Talus,,"kLeg_FibulaLeft,kLeg_TibiaLeft","kFoot_CalcaneusLeft,kFoot_CuboidBoneLeft,kFoot_NavicularBoneLeft",
kHand_HamateBoneLeft,105,"kRegion_Hand,kRegion_HandLeft",Hamate,left,,Left Hamate Bone,,"kHand_LunateBoneLeft,kHand_TriquetralBoneLeft,kHand_PisiformBoneLeft","kHand_MetacarpalBone04Left,kHand_MetacarpalBone05Left",kHand_CapitateBoneLeft
kChest_Rib12Left,46,"kRegion_Chest,kRegion_RibcageLeft",Rib 12,left,,Left Rib 12,,kVertebral_ThoracicVertebrae12,,kChest_Rib11Left
kChest_Rib01Left,35,"kRegion_Chest,kRegion_RibcageLeft",Rib 1,left,,Left Rib 1,,"kChest_Sternum,kVertebral_ThoracicVertebrae01",,kChest_Rib02Left
kHead_NasalBoneLeft,16,"kRegion_Face,kRegion_Head",Nasal,left,,Left Nasal Bone,,,,"kHead_FrontalBone,kHead_MaxillaLeft,kHead_NasalBoneRight"
kChest_Rib02Left,36,"kRegion_Chest,kRegion_RibcageLeft",Rib 2,left,,Left Rib 2,,"kChest_Sternum,kVertebral_ThoracicVertebrae02",,"kChest_Rib01Left,kChest_Rib03Left"
kArm_RadiusLeft,87,"kRegion_Arm,kRegion_ArmLeft",Radius,left,,Left Radius,,kArm_HumerusLeft,"kHand_ScaphoidBoneLeft,kHand_LunateBoneLeft",kArm_UlnaLeft
kHand_TrapezoidBoneLeft,101,"kRegion_Hand,kRegion_HandLeft",Trapezoid,left,,Left Trapezoid Bone,,kHand_ScaphoidBoneLeft,kHand_MetacarpalBone02Left,"kHand_TrapeziumLeft,kHand_CapitateBoneLeft"
kLeg_TibiaLeft,151,"kRegion_Leg,kRegion_LegLeft",Tibia,left,,Left Tibia,,"kLeg_FemurLeft,kLeg_PatellaLeft","kFoot_CalcaneusLeft,kFoot_TalusLeft",kLeg_FibulaLeft
kFoot_DistalPhalanx02Left,198,"kRegion_Foot,kRegion_FootLeft",Phalanx 2,left,Distal,Left Distal Phalanx 2,,kFoot_IntermediatePhalanx02Left,,
kChest_Rib07Left,41,"kRegion_Chest,kRegion_RibcageLeft",Rib 7,left,,Left Rib 7,,"kChest_Sternum,kVertebral_ThoracicVertebrae07",,"kChest_Rib06Left,kChest_Rib08Left"
kHand_IntermediatePhalanx02Left,128,"kRegion_Hand,kRegion_HandLeft",Phalanx 2,left,Intermediate,Left Intermediate Phalanx 2,Index Finger,kHand_ProximalPhalanx02Left,kHand_DistalPhalanx02Left,
kHand_ProximalPhalanx02Left,118,"kRegion_Hand,kRegion_HandLeft",Phalanx 2,left,Proximal,Left Proximal Phalanx 2,Index Finger,kHand_MetacarpalBone02Left,kHand_IntermediatePhalanx02Left,
kHand_MetacarpalBone02Left,108,"kRegion_Hand,kRegion_HandLeft",Metacarpal 2,left,,Left Metacarpal 2 Bone,,kHand_TrapezoidBoneLeft,kHand_DistalPhalanx02Left,
kFoot_CalcaneusLeft,155,"kRegion_Foot,kRegion_FootLeft",Calcaneus,left,,Left Calcaneus,,"kLeg_FibulaLeft,kLeg_TibiaLeft,kFoot_TalusLeft",kFoot_CuboidBoneLeft,
kHead_MaxillaLeft,10,"kRegion_Face,kRegion_Head",Maxilla,left,,Left Maxilla,,,,"kHead_Vomer,kHead_ZygomaticBoneLeft,kHead_Mandible,kHead_NasalBoneLeft,kHead_InferiorNasalConchaeLeft,kHead_PalantineBoneLeft"
kChest_Rib04Left,38,"kRegion_Chest,kRegion_RibcageLeft",Rib 4,left,,Left Rib 4,,"kChest_Sternum,kVertebral_ThoracicVertebrae04",,"kChest_Rib03Left,kChest_Rib05Left"
kHead_PalantineBoneLeft,12,"kRegion_Face,kRegion_Head",Palantine,left,,Left Palantine Bone,,,,"kHead_Vomer,kHead_InferiorNasalConchaeLeft,kHead_MaxillaLeft"
kFoot_MetatarsalBone05Left,173,"kRegion_Foot,kRegion_FootLeft",Metatarsal 5,left,,Left Metatarsal 5 Bone,,kFoot_CuboidBoneLeft,,
kChest_Rib03Left,37,"kRegion_Chest,kRegion_RibcageLeft",Rib 3,left,,Left Rib 3,,"kChest_Sternum,kVertebral_ThoracicVertebrae03",,"kChest_Rib02Left,kChest_Rib04Left"
kFoot_MetatarsalBone04Left,172,"kRegion_Foot,kRegion_FootLeft",Metatarsal 4,left,,Left Metatarsal 4 Bone,,kFoot_CuboidBoneLeft,,
kFoot_MetatarsalBone01Left,169,"kRegion_Foot,kRegion_FootLeft",Metatarsal 1,left,,Left Metatarsal 1 Bone,,kFoot_MedialCuneiformBoneLeft,,
kHand_IntermediatePhalanx04Left,130,"kRegion_Hand,kRegion_HandLeft",Phalanx 4,left,Intermediate,Left Intermediate Phalanx 4,Ring Finger,kHand_ProximalPhalanx04Left,kHand_DistalPhalanx04Left,
kHead_LacrimalBoneLeft,18,"kRegion_Face,kRegion_Head",Lacrimal,left,,Left Lacrimal Bone,,,,"kHead_InferiorNasalConchaeLeft,kHead_FrontalBone,kHead_EthmoidBone,kHead_MaxillaLeft"
kHand_DistalPhalanx05Left,139,"kRegion_Hand,kRegion_HandLeft",Phalanx 5,left,Distal,Left Distal Phalanx 5,Little Finger,kHand_IntermediatePhalanx05Left,,
kHand_CapitateBoneLeft,103,"kRegion_Hand,kRegion_HandLeft",Capitate,left,,Left Capitate Bone,,"kHand_ScaphoidBoneLeft,kHand_LunateBoneLeft",kHand_MetacarpalBone03Left,"kHand_TrapezoidBoneLeft,kHand_HamateBoneLeft"
kFoot_MedialCuneiformBoneLeft,161,"kRegion_Foot,kRegion_FootLeft",Cuneiform,left,Medial,Left Medial Cuneiform Bone,,kFoot_NavicularBoneLeft,kFoot_MetatarsalBone01Left,kFoot_IntermediateCuneiformBoneLeft
kFoot_IntermediatePhalanx05Left,192,"kRegion_Foot,kRegion_FootLeft",Phalanx 4,left,Intermediate,Left Intermediate Phalanx 4,,kFoot_ProximalPhalanx05Left,kFoot_DistalPhalanx05Left,
kEar_StapesLeft,27,"kRegion_Ear,kRegion_EarLeft",Stapes,left,,Left Stapes,,,,"kEar_MalleusLeft,kEar_IncusLeft,kHead_TemporalBoneLeft"
kHead_ParietalBoneLeft,2,"kRegion_Head,kRegion_Skull",Parietal,left,,Left Parietal Bone,,,,"kHead_ParietalBoneRight,kHead_TemporalBoneLeft,kHead_SphenoidBone,kHead_FrontalBone,kHead_OccipitalBone"
kHand_MetacarpalBone04Left,110,"kRegion_Hand,kRegion_HandLeft",Metacarpal 4,left,,Left Metacarpal 4 Bone,,kHand_HamateBoneLeft,kHand_DistalPhalanx04Left,
kEar_MalleusLeft,23,"kRegion_Ear,kRegion_EarLeft",Malleus,left,,Left Malleus,,,,"kEar_IncusLeft,kEar_StapesLeft,kHead_TemporalBoneLeft"
kHand_ProximalPhalanx04Left,120,"kRegion_Hand,kRegion_HandLeft",Phalanx 4,left,Proximal,Left Proximal Phalanx 4,Ring Finger,kHand_MetacarpalBone04Left,kHand_IntermediatePhalanx04Left,
kFoot_DistalPhalanx01Left,197,"kRegion_Foot,kRegion_FootLeft",Phalanx 1,left,Distal,Left Distal Phalanx 1,,kFoot_ProximalPhalanx01Left,,
kLeg_FibulaLeft,153,"kRegion_Leg,kRegion_LegLeft",Fibula,left,,Left Fibula,,"kLeg_FemurLeft,kLeg_PatellaLeft","kFoot_CalcaneusLeft,kFoot_TalusLeft",kLeg_TibiaLeft
kFoot_IntermediatePhalanx04Left,191,"kRegion_Foot,kRegion_FootLeft",Phalanx 3,left,Intermediate,Left Intermediate Phalanx 3,,kFoot_ProximalPhalanx04Left,kFoot_DistalPhalanx04Left,
kFoot_DistalPhalanx03Left,199,"kRegion_Foot,kRegion_FootLeft",Phalanx 3,left,Distal,Left Distal Phalanx 3,,kFoot_IntermediatePhalanx03Left,,
kHand_TriquetralBoneLeft,95,"kRegion_Hand,kRegion_HandLeft",Triquetral,left,,Left Triquetral Bone,,kHand_LunateBoneLeft,"kHand_PisiformBoneLeft,kHand_HamateBoneLeft",
kFoot_IntermediatePhalanx02Left,189,"kRegion_Foot,kRegion_FootLeft",Phalanx 1,left,Intermediate,Left Intermediate Phalanx 1,,kFoot_ProximalPhalanx02Left,kFoot_DistalPhalanx02Left,
kLeg_PatellaLeft,149,"kRegion_Leg,kRegion_LegLeft",Patella,left,,Left Patella,,kLeg_FemurLeft,"kLeg_TibiaLeft,kLeg_FibulaLeft",
kHand_MetacarpalBone05Left,111,"kRegion_Hand,kRegion_HandLeft",Metacarpal 5,left,,Left Metacarpal 5 Bone,,kHand_HamateBoneLeft,kHand_DistalPhalanx05Left,
kFoot_DistalPhalanx05Left,201,"kRegion_Foot,kRegion_FootLeft",Phalanx 5,left,Distal,Left Distal Phalanx 5,,kFoot_IntermediatePhalanx05Left,,
kFoot_ProximalPhalanx03Left,181,"kRegion_Foot,kRegion_FootLeft",Phalanx 3,left,Proximal,Left Proximal Phalanx 3,,kFoot_MetatarsalBone03Left,kFoot_IntermediatePhalanx03Left,
kFoot_MetatarsalBone02Left,170,"kRegion_Foot,kRegion_FootLeft",Metatarsal 2,left,,Left Metatarsal 2 Bone,,kFoot_IntermediateCuneiformBoneLeft,,
